1. Cabeceras de capítulo
  Regex: (?i)cap[ií]tulo\s+[IVXLC0-9]+
    Línea 740, Col 1: Capítulo II
    Línea 15864, Col 55: ó
    Línea 15864, Col 72: í
    Línea 15869, Col 53: é
    Línea 15870, Col 4: é
    Línea 15871, Col 26: í
    Línea 15873, Col 22: í
    Línea 15873, Col 56: é
    Línea 15874, Col 45: á
    Línea 15874, Col 54: é
    Línea 15875, Col 27: í
    Línea 15875, Col 37: é
    Línea 15876, Col 43: é
    Línea 15876, Col 53: ó
    Línea 15877, Col 36: á
    Línea 15878, Col 13: í
    Línea 15879, Col 32: ó
    Línea 15879, Col 61: ó
    Línea 15881, Col 49: í
    Línea 15882, Col 17: í
    Línea 15882, Col 39: í
    Línea 15882, Col 67: á
    Línea 15883, Col 2: ó
    Línea 15885, Col 29: ó
    Línea 15885, Col 45: é
    Línea 15886, Col 32: ó
    Línea 15886, Col 67: é
    Línea 15887, Col 21: ó
    Línea 15888, Col 72: í
    Línea 15892, Col 4: á
    Línea 15892, Col 60: ó
    Línea 15894, Col 14: í
    Línea 15896, Col 45: é
    Línea 15896, Col 68: ó
    Línea 15897, Col 19: í
    Línea 15897, Col 43: á
    Línea 15898, Col 41: á
    Línea 15898, Col 65: ó
    Línea 15899, Col 57: é
    Línea 15901, Col 16: á
    Línea 15901, Col 69: á
    Línea 15902, Col 48: á
    Línea 15903, Col 65: á
    Línea 15904, Col 5: á
    Línea 15904, Col 31: ú
    Línea 15904, Col 43: á
    Línea 15906, Col 38: í
    Línea 15907, Col 15: í
    Línea 15908, Col 7: á
    Línea 15908, Col 65: á
    Línea 15909, Col 63: ú
    Línea 15910, Col 74: á
    Línea 15912, Col 29: é
    Línea 15912, Col 64: í
    Línea 15913, Col 58: é
    Línea 15915, Col 26: í
    Línea 15915, Col 33: ó
    Línea 15915, Col 61: ó
    Línea 15915, Col 70: é
    Línea 15917, Col 30: í
    Línea 15919, Col 5: ó
    Línea 15919, Col 52: í
    Línea 15919, Col 75: ó
    Línea 15920, Col 31: ó
    Línea 15920, Col 62: í
    Línea 15922, Col 29: í
    Línea 15923, Col 70: ó
    Línea 15926, Col 7: ú
    Línea 15926, Col 71: é
    Línea 15928, Col 33: ó
    Línea 15929, Col 68: í
    Línea 15930, Col 37: é
    Línea 15930, Col 67: á
    Línea 15932, Col 51: á
    Línea 15933, Col 24: ó
    Línea 15933, Col 64: í
    Línea 15934, Col 39: á
    Línea 15936, Col 1: í
    Línea 15937, Col 16: á
    Línea 15937, Col 60: á
    Línea 15939, Col 35: í
    Línea 15941, Col 26: ó
    Línea 15941, Col 60: ó
    Línea 15951, Col 4: í
    Línea 15958, Col 40: í
    Línea 15959, Col 4: á
    Línea 15959, Col 12: í
    Línea 15959, Col 31: í
    Línea 15960, Col 73: í
    Línea 15962, Col 61: ú
    Línea 15963, Col 22: ú
    Línea 15964, Col 11: í
    Línea 15965, Col 8: ó
    Línea 15965, Col 21: á
    Línea 15965, Col 34: í
    Línea 15966, Col 64: é
    Línea 15966, Col 71: í
    Línea 15968, Col 51: í
    Línea 15968, Col 71: é
    Línea 15969, Col 38: é
    Línea 15970, Col 32: é
    Línea 15972, Col 6: é
    Línea 15972, Col 37: ó
    Línea 15972, Col 65: í
    Línea 15973, Col 68: í
    Línea 15974, Col 47: í
    Línea 15975, Col 4: ó
    Línea 15977, Col 6: ó
    Línea 15977, Col 34: ó
    Línea 15977, Col 52: ó
    Línea 15977, Col 70: ó
    Línea 15978, Col 50: á
    Línea 15979, Col 65: ó
    Línea 15980, Col 2: á
    Línea 15980, Col 16: á
    Línea 15981, Col 2: á
    Línea 15983, Col 25: ó
    Línea 15984, Col 4: í
    Línea 15984, Col 18: í
    Línea 15985, Col 28: í
    Línea 15985, Col 74: ú
    Línea 15986, Col 68: é
    Línea 15987, Col 9: á
    Línea 15989, Col 4: í
    Línea 15989, Col 61: í
    Línea 15990, Col 15: í
    Línea 15992, Col 47: ó
    Línea 15994, Col 46: í
    Línea 15995, Col 52: ó
    Línea 15996, Col 20: á
    Línea 15997, Col 2: é
    Línea 15999, Col 42: á
    Línea 15999, Col 52: ú
    Línea 15999, Col 68: é
    Línea 16004, Col 8: ó
    Línea 16009, Col 27: í
    Línea 16010, Col 30: á
    Línea 16010, Col 53: í
    Línea 16010, Col 61: ó
    Línea 16011, Col 4: ó
    Línea 16011, Col 72: í
    Línea 16012, Col 17: ó
    Línea 16014, Col 57: ó
    Línea 16018, Col 9: é
    Línea 16022, Col 49: í
    Línea 16023, Col 19: í
    Línea 16023, Col 33: í
    Línea 16024, Col 21: í
    Línea 16025, Col 34: í
    Línea 16026, Col 42: á
    Línea 16026, Col 75: á
    Línea 16027, Col 5: í
    Línea 16028, Col 14: ú
    Línea 16028, Col 44: í
    Línea 16029, Col 28: á
    Línea 16030, Col 21: ú
    Línea 16031, Col 34: á
    Línea 16036, Col 71: á
    Línea 16039, Col 32: ó
    Línea 16039, Col 40: í
    Línea 16040, Col 31: á
    Línea 16040, Col 49: í
    Línea 16040, Col 62: á
    Línea 16041, Col 26: é
    Línea 16041, Col 49: í
    Línea 16041, Col 72: é
    Línea 16042, Col 15: í
    Línea 16042, Col 33: í
    Línea 16044, Col 7: ó
    Línea 16047, Col 19: ó
    Línea 16047, Col 56: é
    Línea 16047, Col 74: í
    Línea 16048, Col 48: ó
    Línea 16049, Col 42: í
    Línea 16049, Col 53: á
    Línea 16049, Col 63: í
    Línea 16050, Col 26: é
    Línea 16050, Col 35: í
    Línea 16050, Col 55: í
    Línea 16051, Col 9: ó
    Línea 16051, Col 19: é
    Línea 16051, Col 72: í
    Línea 16052, Col 52: ó
    Línea 16053, Col 7: ó
    Línea 16053, Col 50: í
    Línea 16053, Col 74: é
    Línea 16054, Col 7: í
    Línea 16054, Col 13: é
    Línea 16054, Col 28: í
    Línea 16054, Col 71: í
    Línea 16055, Col 6: ó
    Línea 16057, Col 5: ó
    Línea 16057, Col 25: é
    Línea 16058, Col 49: é
    Línea 16059, Col 36: é
    Línea 16059, Col 67: á
    Línea 16061, Col 16: í
    Línea 16062, Col 16: á
    Línea 16064, Col 36: á
    Línea 16064, Col 55: í
    Línea 16069, Col 5: í
    Línea 16070, Col 37: ó
    Línea 16071, Col 45: á
    Línea 16072, Col 43: á
    Línea 16072, Col 54: é
    Línea 16072, Col 60: í
    Línea 16072, Col 68: á
    Línea 16073, Col 26: í
    Línea 16073, Col 44: í
    Línea 16073, Col 60: á
    Línea 16074, Col 33: í
    Línea 16074, Col 41: ó
    Línea 16074, Col 73: í
    Línea 16077, Col 15: ó
    Línea 16077, Col 64: í
    Línea 16080, Col 47: ó
    Línea 16081, Col 59: í
    Línea 16081, Col 69: í
    Línea 16082, Col 48: á
    Línea 16082, Col 59: é
    Línea 16083, Col 12: í
    Línea 16083, Col 33: ó
    Línea 16083, Col 44: ó
    Línea 16084, Col 4: á
    Línea 16084, Col 55: ó
    Línea 16085, Col 53: á
    Línea 16086, Col 55: é
    Línea 16087, Col 49: í
    Línea 16088, Col 43: í
    Línea 16088, Col 56: ú
    Línea 16090, Col 61: ó
    Línea 16090, Col 66: í
    Línea 16092, Col 59: í
    Línea 16092, Col 65: é
    Línea 16095, Col 3: ó
    Línea 16095, Col 22: á
    Línea 16098, Col 23: í
    Línea 16098, Col 62: é
    Línea 16099, Col 40: é
    Línea 16101, Col 22: í
    Línea 16102, Col 25: á
    Línea 16105, Col 7: ó
    Línea 16105, Col 49: ó
    Línea 16107, Col 27: é
    Línea 16107, Col 30: á
    Línea 16107, Col 54: í
    Línea 16107, Col 70: ú
    Línea 16108, Col 20: í
    Línea 16108, Col 36: á
    Línea 16108, Col 39: á
    Línea 16108, Col 70: é
    Línea 16109, Col 31: é
    Línea 16111, Col 27: ó
    Línea 16111, Col 50: í
    Línea 16113, Col 46: á
    Línea 16115, Col 12: á
    Línea 16115, Col 31: ó
    Línea 16117, Col 4: ó
    Línea 16117, Col 55: í
    Línea 16123, Col 64: ó
    Línea 16124, Col 5: é
    Línea 16125, Col 16: ó
    Línea 16125, Col 67: í
    Línea 16126, Col 1: É
    Línea 16126, Col 61: í
    Línea 16127, Col 7: ú
    Línea 16127, Col 62: á
    Línea 16128, Col 32: á
    Línea 16128, Col 46: á
    Línea 16131, Col 14: ó
    Línea 16131, Col 22: ó
    Línea 16132, Col 50: í
    Línea 16132, Col 72: í
    Línea 16133, Col 36: ó
    Línea 16133, Col 65: é
    Línea 16133, Col 71: í
    Línea 16134, Col 34: í
    Línea 16134, Col 49: í
    Línea 16134, Col 57: á
    Línea 16137, Col 21: é
    Línea 16137, Col 38: é
    Línea 16138, Col 18: í
    Línea 16138, Col 69: é
    Línea 16139, Col 25: é
    Línea 16140, Col 4: á
    Línea 16140, Col 30: í
    Línea 16141, Col 4: í
    Línea 16141, Col 9: ó
    Línea 16141, Col 32: í
    Línea 16141, Col 73: í
    Línea 16143, Col 41: á
    Línea 16143, Col 44: á
    Línea 16145, Col 9: é
    Línea 16145, Col 41: ó
    Línea 16148, Col 7: á
    Línea 16148, Col 36: ó
    Línea 16149, Col 47: á
    Línea 16150, Col 30: á
    Línea 16152, Col 72: é
    Línea 16154, Col 45: í
    Línea 16154, Col 69: í
    Línea 16156, Col 59: í
    Línea 16157, Col 21: á
    Línea 16158, Col 30: á
    Línea 16159, Col 22: í
    Línea 16159, Col 31: í
    Línea 16160, Col 47: í
    Línea 16160, Col 69: á
    Línea 16162, Col 2: á
    Línea 16164, Col 6: ó
    Línea 16165, Col 62: á
    Línea 16167, Col 5: ó
    Línea 16167, Col 64: é
    Línea 16168, Col 26: í
    Línea 16169, Col 11: é
    Línea 16169, Col 30: í
    Línea 16169, Col 55: é
    Línea 16170, Col 16: é
    Línea 16170, Col 67: í
    Línea 16171, Col 67: ó
    Línea 16172, Col 11: í
    Línea 16172, Col 32: á
    Línea 16174, Col 40: ó
    Línea 16175, Col 6: í
    Línea 16176, Col 30: í
    Línea 16178, Col 27: á
    Línea 16178, Col 48: í
    Línea 16178, Col 59: á
    Línea 16179, Col 67: ó
    Línea 16181, Col 9: í
    Línea 16181, Col 48: í
    Línea 16182, Col 66: é
    Línea 16183, Col 4: í
    Línea 16186, Col 22: é
    Línea 16187, Col 17: í
    Línea 16187, Col 40: ó
    Línea 16188, Col 5: é
    Línea 16188, Col 14: í
    Línea 16189, Col 9: í
    Línea 16189, Col 17: í
    Línea 16189, Col 25: ó
    Línea 16189, Col 41: ó
    Línea 16189, Col 67: é
    Línea 16190, Col 61: ó
    Línea 16191, Col 41: á
    Línea 16192, Col 19: í
    Línea 16194, Col 28: ú
    Línea 16195, Col 6: á
    Línea 16195, Col 42: ó
    Línea 16195, Col 52: í
    Línea 16196, Col 27: á
    Línea 16196, Col 38: í
    Línea 16199, Col 10: ú
    Línea 16199, Col 52: í
    Línea 16199, Col 72: í
    Línea 16200, Col 69: á
    Línea 16201, Col 18: á
    Línea 16202, Col 31: á
    Línea 16202, Col 35: á
    Línea 16202, Col 41: á
    Línea 16203, Col 19: á
    Línea 16203, Col 22: é
    Línea 16203, Col 34: é
    Línea 16203, Col 68: ú
    Línea 16203, Col 74: í
    Línea 16204, Col 18: é
    Línea 16204, Col 48: ó
    Línea 16205, Col 6: á
    Línea 16207, Col 2: á
    Línea 16207, Col 11: ó
    Línea 16208, Col 61: é
    Línea 16208, Col 67: ó
    Línea 16211, Col 74: ó
    Línea 16212, Col 45: í
    Línea 16213, Col 44: é
    Línea 16213, Col 73: é
    Línea 16214, Col 9: ó
    Línea 16215, Col 2: á
    Línea 16217, Col 50: é
    Línea 16218, Col 36: ó
    Línea 16220, Col 37: ó
    Línea 16221, Col 24: é
    Línea 16223, Col 15: é
    Línea 16223, Col 45: á
    Línea 16223, Col 67: á
    Línea 16225, Col 27: ó
    Línea 16225, Col 67: í
    Línea 16227, Col 13: ó
    Línea 16229, Col 3: í
    Línea 16229, Col 12: á
    Línea 16230, Col 2: í
    Línea 16230, Col 46: á
    Línea 16231, Col 2: á
    Línea 16231, Col 26: á
    Línea 16232, Col 2: á
    Línea 16233, Col 8: é
    Línea 16234, Col 29: á
    Línea 16235, Col 59: ó
    Línea 16235, Col 72: í
    Línea 16236, Col 36: á
    Línea 16237, Col 30: ó
    Línea 16237, Col 62: ó
    Línea 16238, Col 29: ú
    Línea 16238, Col 49: í
    Línea 16239, Col 2: á
    Línea 16241, Col 23: á
    Línea 16241, Col 51: ó
    Línea 16243, Col 36: í
    Línea 16244, Col 7: í
    Línea 16246, Col 58: ú
    Línea 16247, Col 16: ú
    Línea 16249, Col 47: ó
    Línea 16249, Col 59: ó
    Línea 16250, Col 30: í
    Línea 16250, Col 36: ó
    Línea 16250, Col 52: í
    Línea 16250, Col 60: í
    Línea 16251, Col 9: é
    Línea 16251, Col 29: ó
    Línea 16251, Col 72: í
    Línea 16252, Col 4: í
    Línea 16252, Col 64: ó
    Línea 16253, Col 26: í
    Línea 16253, Col 49: í
    Línea 16254, Col 38: ó
    Línea 16254, Col 46: ó
    Línea 16255, Col 15: í
    Línea 16256, Col 28: í
    Línea 16259, Col 42: á
    Línea 16260, Col 37: á
    Línea 16263, Col 67: á
    Línea 16264, Col 57: í
    Línea 16264, Col 69: í
    Línea 16265, Col 40: í
    Línea 16266, Col 16: á
    Línea 16266, Col 33: á
    Línea 16266, Col 47: ó
    Línea 16266, Col 53: á
    Línea 16266, Col 60: í
    Línea 16266, Col 71: é
    Línea 16268, Col 57: ó
    Línea 16269, Col 5: ó
    Línea 16269, Col 27: ú
    Línea 16270, Col 19: á
    Línea 16270, Col 26: ó
    Línea 16271, Col 62: í
    Línea 16272, Col 20: é
    Línea 16272, Col 48: ó
    Línea 16273, Col 43: é
    Línea 16274, Col 53: ó
    Línea 16275, Col 59: ó
    Línea 16276, Col 5: é
    Línea 16276, Col 38: é
    Línea 16278, Col 73: ó
    Línea 16279, Col 14: á
    Línea 16279, Col 65: á
    Línea 16280, Col 46: é
    Línea 16280, Col 72: ó
    Línea 16284, Col 1: é
    Línea 16284, Col 9: í
    Línea 16284, Col 18: á
    Línea 16284, Col 26: ó
    Línea 16285, Col 2: í
    Línea 16285, Col 12: í
    Línea 16285, Col 51: í
    Línea 16286, Col 4: é
    Línea 16286, Col 15: é
    Línea 16292, Col 4: í
    Línea 16292, Col 39: ó
    Línea 16293, Col 9: í
    Línea 16296, Col 4: í
    Línea 16296, Col 44: ó
    Línea 16297, Col 12: á
    Línea 16297, Col 35: ó
    Línea 16297, Col 55: í
    Línea 16298, Col 47: ú
    Línea 16300, Col 20: í
    Línea 16300, Col 38: í
    Línea 16302, Col 24: ó
    Línea 16302, Col 32: ó
    Línea 16302, Col 64: ó
    Línea 16303, Col 21: í
    Línea 16303, Col 39: é
    Línea 16304, Col 61: á
    Línea 16305, Col 52: í
    Línea 16305, Col 69: ó
    Línea 16307, Col 28: ó
    Línea 16307, Col 54: í
    Línea 16308, Col 40: ó
    Línea 16309, Col 24: í
    Línea 16309, Col 73: ó
    Línea 16310, Col 22: á
    Línea 16310, Col 29: ú
    Línea 16313, Col 70: á
    Línea 16314, Col 8: ó
    Línea 16316, Col 43: í
    Línea 16317, Col 24: á
    Línea 16320, Col 56: í
    Línea 16321, Col 3: í
    Línea 16322, Col 12: á
    Línea 16323, Col 35: á
    Línea 16324, Col 33: á
    Línea 16325, Col 9: ó
    Línea 16325, Col 43: á
    Línea 16326, Col 71: é
    Línea 16328, Col 57: ó
    Línea 16329, Col 6: á
    Línea 16329, Col 21: á
    Línea 16329, Col 27: á
    Línea 16329, Col 41: á
    Línea 16330, Col 43: á
    Línea 16331, Col 27: ó
    Línea 16331, Col 48: é
    Línea 16331, Col 65: é
    Línea 16332, Col 5: í
    Línea 16332, Col 61: á
    Línea 16335, Col 56: í
    Línea 16336, Col 14: í
    Línea 16336, Col 59: á
    Línea 16337, Col 69: é
    Línea 16337, Col 74: á
    Línea 16338, Col 37: ó
    Línea 16339, Col 65: é
    Línea 16340, Col 12: é
    Línea 16342, Col 3: í
    Línea 16342, Col 15: á
    Línea 16343, Col 38: í
    Línea 16344, Col 47: ó
    Línea 16347, Col 63: í
    Línea 16347, Col 67: é
    Línea 16348, Col 30: é
    Línea 16351, Col 48: ó
    Línea 16351, Col 70: ó
    Línea 16352, Col 30: í
    Línea 16354, Col 9: í
    Línea 16354, Col 53: ú
    Línea 16357, Col 15: á
    Línea 16357, Col 46: é
    Línea 16359, Col 70: é
    Línea 16361, Col 5: ó
    Línea 16361, Col 43: á
    Línea 16361, Col 73: é
    Línea 16362, Col 4: é
    Línea 16363, Col 4: í
    Línea 16364, Col 26: ó
    Línea 16365, Col 5: ó
    Línea 16365, Col 23: í
    Línea 16366, Col 3: é
    Línea 16366, Col 14: í
    Línea 16367, Col 18: ó
    Línea 16367, Col 67: ó
    Línea 16368, Col 29: ú
    Línea 16369, Col 5: ó
    Línea 16371, Col 5: ó
    Línea 16371, Col 29: é
    Línea 16371, Col 45: ó
    Línea 16372, Col 8: ó
    Línea 16372, Col 63: á
    Línea 16375, Col 13: í
    Línea 16377, Col 4: á
    Línea 16377, Col 23: í
    Línea 16377, Col 37: é
    Línea 16378, Col 4: é
    Línea 16378, Col 44: é
    Línea 16378, Col 57: ó
    Línea 16380, Col 43: á
    Línea 16380, Col 68: ó
    Línea 16381, Col 19: í
    Línea 16381, Col 26: á
    Línea 16385, Col 62: á
    Línea 16386, Col 74: í
    Línea 16387, Col 67: ú
    Línea 16388, Col 50: ú
    Línea 16389, Col 52: ó
    Línea 16390, Col 68: é
    Línea 16391, Col 61: é
    Línea 16393, Col 4: í
    Línea 16394, Col 39: í
    Línea 16394, Col 70: í
    Línea 16395, Col 27: ó
    Línea 16396, Col 26: í
    Línea 16397, Col 6: í
    Línea 16400, Col 60: á
    Línea 16401, Col 17: ú
    Línea 16403, Col 39: á
    Línea 16408, Col 9: í
    Línea 16409, Col 12: í
    Línea 16409, Col 48: í
    Línea 16411, Col 24: é
    Línea 16412, Col 19: í
    Línea 16414, Col 48: ó
    Línea 16417, Col 12: ó
    Línea 16418, Col 10: é
    Línea 16421, Col 52: í
    Línea 16422, Col 2: á
    Línea 16424, Col 2: ó
    Línea 16425, Col 45: ó
    Línea 16427, Col 22: í
    Línea 16428, Col 15: í
    Línea 16428, Col 68: í
    Línea 16429, Col 2: á
    Línea 16429, Col 33: í
    Línea 16430, Col 67: í
    Línea 16431, Col 31: í
    Línea 16431, Col 39: í
    Línea 16432, Col 13: í
    Línea 16432, Col 59: ó
    Línea 16433, Col 29: é
    Línea 16435, Col 33: í
    Línea 16436, Col 5: í
    Línea 16436, Col 38: ó
    Línea 16438, Col 24: ó
    Línea 16440, Col 23: á
    Línea 16440, Col 62: é
    Línea 16441, Col 27: ó
    Línea 16442, Col 9: í
    Línea 16442, Col 23: ó
    Línea 16444, Col 44: ó
    Línea 16445, Col 8: á
    Línea 16445, Col 31: ó
    Línea 16447, Col 5: í
    Línea 16450, Col 4: í
    Línea 16450, Col 22: í
    Línea 16450, Col 33: ó
    Línea 16452, Col 8: é
    Línea 16452, Col 21: ó
    Línea 16452, Col 49: é
    Línea 16452, Col 57: é
    Línea 16454, Col 6: í
    Línea 16454, Col 15: í
    Línea 16454, Col 28: é
    Línea 16454, Col 52: ó
    Línea 16455, Col 30: á
    Línea 16456, Col 5: ó
    Línea 16457, Col 4: í
    Línea 16458, Col 1: é
    Línea 16459, Col 21: ó
    Línea 16459, Col 32: é
    Línea 16459, Col 62: í
    Línea 16460, Col 14: í
    Línea 16460, Col 73: á
    Línea 16463, Col 9: í
    Línea 16463, Col 26: ó
    Línea 16463, Col 36: é
    Línea 16463, Col 46: á
    Línea 16464, Col 19: é
    Línea 16466, Col 48: í
    Línea 16467, Col 51: í
    Línea 16468, Col 5: ó
    Línea 16471, Col 57: í
